Country Name,Country Code,average_value_Population ages 0-14 (% of total population),"average_value_School enrollment, secondary (% gross)","average_value_School enrollment, secondary, female (% gross)","average_value_School enrollment, tertiary (% gross)","average_value_School enrollment, tertiary, female (% gross)",average_value_GDP per capita (current US$),average_value_GDP growth (annual %),"average_value_GDP per capita, PPP (current international $)","average_value_GNI per capita, Atlas method (current US$)",average_value_Gross domestic savings (% of GDP),average_value_Rural population (% of total population),average_value_Rural population growth (annual %),"average_value_Agriculture, forestry, and fishing, value added (% of GDP)",average_value_Forest area (% of land area),average_value_Agricultural land (% of land area),average_value_People using at least basic drinking water services (% of population),average_value_People using at least basic sanitation services (% of population),average_value_People practicing open defecation (% of population),average_value_Total natural resources rents (% of GDP),average_value_Adjusted savings: consumption of fixed capital (% of GNI),average_value_Population growth (annual %),average_value_Population ages 15-64 (% of total population),average_value_Population ages 65 and above (% of total population),average_value_Age dependency ratio (% of working-age population),average_value_Mobile cellular subscriptions (per 100 people),average_value_Fixed broadband subscriptions (per 100 people),average_value_Individuals using the Internet (% of population),average_value_Fixed telephone subscriptions (per 100 people)
North America,NAC,19.0802505,98.02135,98.5818,86.37098694,99.90708923,61453.13406,-3.670536125,61947.28117,,,18.54012805,-0.149489379,1.22152476,36.27094842,25.51121113,99.34347519,99.73649615,0.0,0.728783106,15.66144391,0.763365512,66.51627227,14.40347723,50.35110341,108.4499321,31.15467724,74.42523105,40.89365284
South Sudan,SSD,41.32777069,,,,,1535.706892,5.493416395,3020.948005,,42.24275855,80.385,0.261261401,,11.32565515,45.15260353,40.95092717,15.84481734,60.12719512,,,1.182759371,55.319458,3.352771307,80.76822704,,,,
Togo,TGO,41.63757649,61.84572983,52.06328964,13.06132984,8.119879723,570.9099672,5.742868453,1397.332402,640.0,10.25622457,60.939,1.79418667,37.51484194,22.61426733,70.2334988,66.01351042,17.28824398,47.00893459,10.36850414,7.04132499,2.479331291,55.51219631,2.850227201,80.14059832,78.84556082,0.656623637,12.36022497,0.469066987
South Africa,ZAF,29.07948915,100.5111694,103.9680862,23.80195999,28.31438065,8007.476439,3.284168142,12172.41141,6990.0,20.57114069,33.645,-0.126111714,2.176019651,14.11510275,79.41785028,93.10863459,76.68318836,0.973660513,3.598190357,14.3327758,1.363703216,65.60250585,5.318005005,52.43320287,159.9306644,1.915495359,62.4,5.788707805
Switzerland,CHE,14.87249468,102.4874268,100.1749496,59.56298828,60.32978821,91254.03476,1.920445985,57987.50203,82280.0,36.42494322,26.282,1.054660953,0.619280783,31.68106715,38.438416,100.0,99.89987358,0.0,0.009808545,22.39318327,0.933155889,66.69663819,18.43086713,49.9325805,131.1359393,46.31990051,89.68614767,42.09370274
Eritrea,ERI,,,,,,,,,,,,,,10.57326733,75.16831683,,,,,,,,,,,,,
Ethiopia,ETH,42.17504323,34.93946838,34.24991989,,,566.9264029,10.25749296,1513.703236,550.0,20.53588308,81.84,2.311665346,44.33094275,15.63261905,32.31287375,42.0700672,7.488374296,31.57458485,12.19036608,10.79656753,2.756111616,54.37154756,3.453409216,83.91972458,41.96106195,0.474039598,13.85517556,0.883262711
Fiji,FJI,29.30610623,,,,,3652.535933,2.954672422,7914.100926,3650.0,12.69312403,42.753,-0.429336621,14.89369763,62.39846743,,94.26798782,93.43985322,0.17712923,1.350101264,10.78758794,0.062057001,65.68400477,5.009889003,52.24408244,107.4858365,1.262349701,35.2,8.112794706
United Kingdom,GBR,17.5508438,93.76583099,94.13259888,59.14593124,67.496521,41048.34966,1.722385904,44149.99998,42940.0,16.03113632,17.898,-0.800019956,0.644709763,12.88223866,71.30244286,99.99999695,99.11718667,0.0,1.150654897,14.51452607,0.781506562,65.64102679,16.80812942,52.34374887,120.5248128,32.15914381,85.37999855,51.9390117
Equatorial Guinea,GNQ,36.7792243,,,,,19394.08066,0.415066302,33696.21649,13230.0,56.2566787,29.917,2.386555336,1.294248772,89.07586453,10.12477718,,,,,,3.407619459,60.83935324,2.381422467,64.3672963,,,,
Grenada,GRD,23.24108797,111.7527008,110.7073212,95.62065887,102.5308533,7291.74167,0.764976824,11116.74789,7060.0,,64.131,0.605515518,4.832211185,52.05882353,23.52941176,95.62865044,91.49389213,3.54109589,0.0,9.092093025,0.643471646,67.17397057,9.584941468,48.86655348,109.2774569,18.02662433,53.81,24.66628345
Honduras,HND,34.47556604,49.48023987,53.53746033,19.92110062,23.06303978,2302.204411,3.840079971,4823.395396,2060.0,8.187092587,47.457,0.566192441,14.2196558,58.56771829,29.40387881,92.74751203,78.0073178,8.226491148,2.260907563,5.842559426,1.76927099,61.29030709,4.234126868,63.15795035,86.26001037,1.762608802,19.08,5.888378754
Lao PDR,LAO,35.16490729,49.03110123,45.33874893,17.6678791,15.87804031,2542.489769,6.247960008,7775.131876,2450.0,,63.71,0.46175086,16.19763155,71.9042461,,71.76251698,61.7690765,31.95529277,12.11278345,13.15667603,1.516012622,61.10830425,3.726788455,63.6438868,66.72325212,0.117588094,10.74767619,6.98266592
Low income,LIC,43.84223993,40.47123,35.70117,9.035989761,6.816020012,785.6338741,3.639410734,2248.777075,804.0332327,,69.17241587,2.204014716,27.3272555,21.39639946,38.741163,51.48194757,26.77969372,27.09623563,13.55691412,9.379250144,2.615567868,54.16696024,3.23428629,85.72599802,39.76628454,0.153771832,4.602083127,1.739718153
North Macedonia,MKD,17.52184694,,,,,5468.126225,3.629123513,13368.19071,5200.0,13.08300687,42.037,-0.463967635,8.470386518,39.71015067,50.11895321,97.5252827,95.96583261,0.200587693,0.849102083,16.4283118,0.084330529,70.72121562,11.75693744,41.40027264,106.7906819,13.5858512,56.7,20.36456682
Netherlands,NLD,15.701658,,,,,46007.85292,2.191713719,52288.41508,46900.0,30.69922932,9.365,-4.283237572,1.766532032,10.86308286,53.90555391,99.99999929,97.68577085,0.0,,,0.553470993,64.26352061,20.03482139,55.60927671,124.9790486,43.91638292,91.33333333,28.81258757
Papua New Guinea,PNG,35.48596536,,,,,2679.346579,6.578356323,3966.77071,2860.0,,87.022,2.046060941,19.26001935,79.68512697,2.627743674,44.56676215,19.14928738,15.93365015,10.04662811,7.280763229,1.953700073,61.00460922,3.509425418,63.9220432,,,,
Central Europe and the Baltics,CEB,15.23712681,101.7115,101.2212,62.53382874,73.42337036,14153.74762,2.991158825,24969.92529,13563.75914,24.85413571,37.85932754,-0.301418515,2.884986112,34.32355844,46.93262058,99.7971323,95.53817044,0.0,0.590127279,15.0780657,-0.136450277,65.8099374,18.95293578,51.99911407,122.7660611,26.51130177,78.72948708,18.92705921
Curacao,CUW,20.22581499,,,,,19457.53152,-1.73976542,25475.48966,19100.0,,10.346,2.009246911,0.249933002,0.157657658,,99.43524853,98.88445021,0.325661903,0.0,14.3526089,0.829929595,65.96885355,13.80533146,51.58624951,132.2219136,22.98326411,,41.25386747
Early-demographic dividend,EAR,28.56626985,74.8815,75.65375,31.64653969,33.19234085,3378.604105,4.298364173,7957.142497,3409.222764,27.19511651,54.45919457,0.531111302,9.646186417,22.8435833,,89.78381672,71.62594592,10.98833239,4.241018063,12.34660213,1.289165767,65.46431938,5.969410767,53.15051052,98.31113184,4.510423378,44.28911896,5.272022768
Spain,ESP,14.94496248,120.9332504,121.802269,80.0379715,88.74741364,28324.42934,-2.959441302,31720.12,29520.0,20.50084424,21.327,-0.721967135,2.373272994,37.10192046,54.04096983,100.0,99.90394867,0.0,0.066214183,15.7522287,0.355338396,67.72598007,17.32905745,47.65382641,111.6945012,23.71878361,67.08999939,42.24139117
Jordan,JOR,36.46593476,69.13018036,70.33334351,,,3910.346894,2.429358001,9189.189214,3720.0,3.628586212,10.0,-3.801544695,3.968444574,1.09822032,11.98468123,99.01953349,97.55303393,0.114264144,1.202610025,7.358691279,4.586585111,59.82320771,3.710857525,67.15922051,124.370646,3.944273844,46.2,4.210003826
Qatar,QAT,13.43386431,,,14.70129013,45.03147125,65907.94843,1.234872192,93154.23488,58830.0,60.70437763,1.055,-2.804977544,0.161318389,0.0,5.90078329,99.69150138,100.0,0.0,19.93349784,15.79301507,4.239755685,85.56762066,0.998515031,16.86665164,145.7868972,9.267376282,92.88482645,17.92435622
"Venezuela, RB",VEN,27.40422521,,,,,13825.35712,-1.488791251,16740.36824,11810.0,32.89557843,11.76,-1.565396775,,52.45961113,,93.86289557,95.5779092,3.023846459,,,-1.293638058,64.98478442,7.610990373,53.8821755,64.79291203,8.980955805,,19.17196235
Zimbabwe,ZWE,42.42885344,,,,,1352.162653,3.497159535,3421.898173,1410.0,37.27876151,67.496,1.977221279,8.745304229,45.80845289,41.87669639,65.45410818,38.71708617,25.83215724,5.531514109,8.769166232,1.754741003,54.69261242,2.878534144,82.84004136,86.83967351,1.120462817,16.36473996,2.424980534
Antigua and Barbuda,ATG,22.08109175,111.1960373,109.0700989,,,16673.4369,6.950416555,21535.33089,15880.0,31.52728579,73.762,2.26310734,1.633408459,19.95454545,20.45454545,,,,0.0,10.96530051,0.894078681,69.11908273,8.79982552,44.6783573,,,,
"Korea, Rep.",KOR,13.78171927,100.0077972,99.65579987,94.33984375,81.9552536,31846.21823,2.039348227,42727.95076,33790.0,34.29187689,18.077,0.840909322,2.209199955,65.61374627,18.06873135,99.47274641,99.96133845,0.0,0.018425354,18.61877025,0.527288497,73.35891973,12.859361,36.31607502,115.9612246,39.40023682,89.8962558,56.83003787
Mexico,MEX,28.35494824,93.3275528,95.947052,30.30003929,29.95729065,10203.4213,3.66300793,16520.25922,9310.0,23.41622224,21.007,-0.112142909,3.132089402,34.18472183,52.16543635,97.15725463,87.45178303,3.132406947,5.538771886,16.24446122,1.315557607,65.1952915,6.449760253,53.38531012,89.83415248,10.72808009,43.46,15.64754122
Oman,OMN,22.04050298,105.7908325,102.5867004,38.1280098,54.81871033,20876.58504,2.658868673,43425.16851,17010.0,51.23921859,24.839,3.447537758,1.424238417,0.009693053,4.663004847,91.11489335,99.31956404,0.0,23.38044638,13.63147414,4.08380597,75.61477588,2.344721136,32.24930268,148.8216278,7.478169402,80.18563573,10.92507214
Portugal,PRT,14.08675304,118.7691803,116.9088974,61.75632858,65.59140778,19978.40121,2.019485396,31607.75424,19930.0,16.97994214,39.433,-1.471671819,1.937081961,35.50605961,39.89704116,99.90468984,99.44206833,0.0,0.135141094,17.71695308,-0.414141102,65.15130516,20.7619418,53.48887488,112.9851121,30.30557125,68.63286148,45.16626607
Paraguay,PRY,29.17933588,,,,,4949.7497,-1.0,13012.8757,5140.0,23.35497156,39.526,0.66325718,12.09856596,45.08732444,54.73949157,99.59110869,91.77642662,0.622405435,1.238606291,6.582616781,1.265238609,64.19983942,6.620824696,55.76362692,110.1809661,5.356969473,68.51762842,3.870405795
Sao Tome and Principe,STP,42.51994996,,,,,1813.807434,3.848980918,3952.945394,1700.0,,27.197,-1.13649399,11.11538307,55.35416667,45.83333333,78.18506249,44.80527366,45.36095998,2.235066732,26.18191605,1.887561482,54.55437193,2.925678109,83.30365596,77.05612525,0.737816783,31.9,2.511041189
United States,USA,19.41624242,96.92453766,97.51304626,88.6268692,102.5993881,56863.3715,3.07551465,56863.3715,56740.0,18.27577935,18.881,-0.188989155,1.158828949,33.80953318,44.06499907,99.35588121,99.78386084,0.0,0.633023521,15.5891828,0.73336152,66.31605798,14.2676996,50.79303992,111.5562164,30.69286505,73.0,40.32184536
World,WLD,26.21559437,75.41965,74.99799,36.81166077,38.90523911,10292.60017,2.605572193,15599.36547,10414.61948,24.86068027,46.99415642,0.223031071,3.6849047,30.79467396,36.87101699,88.1862846,72.75047539,10.13963984,1.710970537,16.11536144,1.168739776,65.56137278,8.223032848,54.00047044,97.42053169,11.51985698,40.90827053,14.18724439
Australia,AUS,19.06503741,150.3114777,141.1653748,113.1421585,133.3377686,68150.10704,2.584897702,45902.04795,66020.0,26.59976164,14.818,0.755635553,2.197568265,16.86293167,48.99209872,99.9699336,99.99115238,0.0,5.056164952,18.0581236,1.684523108,65.5309417,15.40402089,52.5996706,108.4417819,32.22339821,86.54504885,34.41175825
Botswana,BWA,34.90823001,,,,,6434.812485,8.563630792,13352.28793,5610.0,31.09725792,37.588,-2.143250911,2.488037862,29.00446421,45.63195878,86.45559051,71.68014195,13.18191665,1.347993342,22.33473744,1.12138806,61.47483598,3.616934006,62.66816515,157.4163123,1.046763518,30.0,8.444167118
St. Lucia,LCA,21.67951723,89.47303772,88.82124329,10.01904964,13.75148964,11357.82657,2.639462354,15627.78683,10700.0,,81.539,0.467457231,2.627912422,34.04918033,17.37704918,94.24808366,83.21779251,6.65082199,0.016416211,17.12511004,0.633747351,69.5453053,8.775177474,43.79146148,122.2784552,13.91087259,34.82,20.85640207
Mali,MLI,47.94747114,41.81766891,36.66656113,6.427229881,3.75999999,751.4728866,6.171800024,2032.655872,800.0,5.208675102,56.864,1.633883113,37.32886108,10.89666363,,71.09585561,33.9728243,10.07720255,8.262523799,8.063986095,2.90104517,49.43725336,2.615275491,102.2766096,120.0580321,0.017684048,3.5,0.768164872
Singapore,SGP,12.91274509,,,,,65640.70795,1.345217486,102573.4018,58390.0,54.05607339,0.0,,0.034590983,23.58984485,0.930888575,100.0,100.0,0.0,0.000490477,14.54713471,1.298440178,78.36625208,8.721002833,27.60596377,146.6584963,26.67571059,79.02923586,36.13527228
Eswatini,SWZ,39.76491909,69.57962799,67.61157227,,,4168.489518,3.793754968,7771.330751,3460.0,4.534356368,76.375,0.748951644,8.427754751,28.71686047,71.04651163,64.01398627,58.00843643,11.08286895,3.746150276,16.03205429,0.674567033,56.42673689,3.808344019,77.22104088,74.58620869,0.317709453,20.78178258,4.221764719
Africa Western and Central,AFW,44.21310237,,,,,2123.392433,5.831383066,3944.956892,1927.136758,20.70110233,57.73533661,1.650510072,22.03166688,20.58605538,39.34968328,61.05913968,28.15050612,28.24534167,15.05866066,11.5352463,2.787372535,52.99342289,2.793474737,89.05111398,53.13423145,0.107399387,7.242071934,0.960690799
Belgium,BEL,16.93807273,157.7947693,168.3282166,71.1920166,80.14379883,47554.74631,1.787920078,52662.53293,46060.0,25.2226198,2.302,-0.719949467,0.64803422,22.77926024,44.11162483,99.99999711,99.48611998,0.0,0.018639188,19.11929168,0.620163579,65.46890953,17.59301774,52.74426339,111.077829,33.3052753,80.71999055,41.80994425
Chile,CHL,21.72858378,90.46907806,91.85565948,72.2767868,75.75653839,15842.93648,4.045004298,22439.27325,15160.0,25.05103833,12.754,0.532904371,3.381868051,23.19705406,21.22437232,98.56782122,97.56563455,0.946879429,12.11225463,13.79073864,0.99751484,68.70431883,9.567097392,45.55126359,129.4870432,11.67049717,52.24960729,19.55545384
Costa Rica,CRI,21.0786358,141.3639832,146.6446838,57.67481995,63.61806107,10847.16967,3.542109878,16067.33077,10350.0,16.7577418,26.054,-2.8759344,5.130841914,56.8729338,35.48766157,99.79752731,97.75378868,0.15347618,0.753766206,5.704956886,0.957865009,69.04092888,9.880435323,44.84162022,169.3935546,17.9241816,81.20259644,12.68537418
Gibraltar,GIB,,92.89405823,90.55944061,,,,,,,,0.0,,,,,100.0,100.0,0.0,,,-0.026697913,,,,120.2842646,57.8528827,,50.34865434
Middle East & North Africa (excluding high income),MNA,31.12203514,77.23367,75.20989,38.7249794,38.85538864,3924.979736,1.036236487,10620.38928,4161.980242,25.76954048,39.05811287,0.857336323,9.467975692,2.484259796,22.73794951,93.02666676,89.03679603,2.076236039,15.00912845,11.48605654,1.699849231,63.62063755,5.257327315,57.87723573,101.5578505,7.118521846,50.87472175,14.71108837
Sierra Leone,SLE,41.91392981,39.05757904,36.5293808,,,714.6997957,4.556772366,1787.646837,700.0,-7.976592538,59.568,1.544505968,51.79252867,36.75888058,54.71044611,57.84746516,14.89637314,18.73473622,10.57136024,5.618139613,2.181428721,55.09827642,2.987793774,81.49389184,78.87713099,,6.344421603,0.237035748
IBRD only,IBD,24.14155458,82.87645,83.62617,39.93444824,42.70510101,6415.154649,4.526229311,13346.00806,6205.174839,31.3324226,48.08440624,-0.304405116,7.92593708,34.10842334,36.70967747,91.73819689,77.10420138,10.03105657,2.850184948,15.10884878,0.957600085,68.2431413,7.615304119,46.98520309,100.1674819,10.07456912,39.14511334,11.53487504
Iceland,ISL,19.83232011,117.9799423,117.3448563,73.1032486,95.70391846,54576.74481,1.687215018,45996.96875,48090.0,23.5962616,6.227,1.740651038,3.782246457,0.492568579,18.67331671,99.99999943,98.78164877,0.0,0.000190425,17.05534925,2.678142769,65.37258734,14.79509256,52.96921282,122.1696222,40.9811917,99.01095399,37.11617906
"Macao SAR, China",MAC,14.01947084,101.0366898,100.9793701,100.084671,115.8118362,81044.88998,9.982505239,126183.6761,69980.0,65.6995896,0.0,,,,,100.0,100.0,0.0,0.000348657,,1.385627937,74.76879357,11.21173559,33.74556754,,,86.46792571,
West Bank and Gaza,PSE,38.3611485,,,,,3562.330943,1.227077378,6469.909098,4190.0,-10.88003637,25.137,1.434868654,7.598682994,1.523255827,46.64784175,97.88039722,98.57792609,0.140717988,,,2.486549938,58.4228608,3.215990704,71.16588334,83.65851115,7.312678406,,9.140269737
Bangladesh,BGD,30.87514839,55.20996857,58.82461166,13.80099964,11.55667019,781.1535777,5.571788188,2439.069627,800.0,20.81002385,61.823,-0.238219997,12.64514989,14.46877161,,96.69158904,42.1145323,5.30484137,1.597889172,7.32725808,1.154006105,64.17373515,4.951116461,55.82699048,64.35516997,0.397641178,5.0,0.636789705
"Bahamas, The",BHS,26.88382891,89.35462952,91.15975952,,,28784.02449,-2.678979525,31873.01085,28440.0,23.80682033,16.975,0.425578157,0.678078037,50.93506494,1.398601399,98.67313887,92.83827663,0.527619224,0.015294778,7.499374497,1.514784775,67.00249618,6.11367491,49.24815824,120.6892957,6.959446896,43.0,36.43243121
Bolivia,BOL,31.98344352,91.42639923,90.51051331,,,3552.068144,2.21670564,9093.43166,3520.0,13.41222876,32.685,0.259834486,9.812161915,48.61302871,34.75583864,91.06696927,58.45982722,14.16976598,3.324658637,9.995770959,1.480195967,61.11593252,6.900623959,63.62346658,91.60973889,2.606905809,39.6975146,7.862224653
Cabo Verde,CPV,30.63578167,96.65943146,103.5921021,22.94643974,27.20809937,3447.4831,1.081918279,5818.903059,3440.0,17.77998993,35.7,-0.123767674,8.737394762,10.97270471,19.60297767,84.29381293,66.45232114,26.61315158,0.572546566,14.4278808,1.27811404,64.61930481,4.744913512,54.75273903,97.59842735,4.143054785,37.5,12.93156006
East Asia & Pacific,EAS,20.10687948,84.37353,84.8772,43.76805878,46.76958847,10467.854,4.765835172,16337.58304,10245.0657,34.27606566,40.94759014,-1.453547975,4.473328673,27.07977952,47.42440269,91.70285068,83.82942482,2.803409272,1.179666091,18.83067962,0.678184567,70.38860302,9.504517502,42.49122906,103.6301573,16.48938532,50.38517306,16.76549866
"Micronesia, Fed. Sts.",FSM,34.46022238,,,,,3585.423202,1.20028899,3613.007696,4010.0,,77.601,1.370620596,24.90262197,91.77428571,31.42857143,87.70998903,75.54827146,9.5,0.02804107,7.043862647,1.017541503,62.29594473,3.24383289,60.52409259,29.86718466,,25.974423,8.037816011
Latin America & Caribbean (excluding high income),LAC,27.38756185,89.50324,92.99759,42.76535034,48.16582108,9775.879638,1.425340547,14778.70864,9627.849184,18.98342594,20.86822311,-0.282952381,4.603439982,48.22138061,35.75124375,94.5259024,81.65915586,4.948097817,5.428299649,10.67621406,1.122190277,65.70187369,6.910564459,52.5381416,105.1771122,7.96149026,38.66554091,17.50049259
Latvia,LVA,14.55507377,114.7768097,112.9356766,69.07659912,83.75312042,15713.53697,1.073634087,23803.8094,15330.0,21.1329832,32.048,-1.026070018,3.542450641,54.51522369,30.12552301,98.42183139,90.83323645,0.0,1.047495292,24.29280528,-1.071034803,66.42041862,19.02450761,50.55606298,125.0882048,24.25478873,75.2344,20.68503152
Marshall Islands,MHL,,66.36650848,68.80641937,,,3181.6247,-2.295210414,3221.194657,3480.0,-29.76507499,22.206,-0.999175673,,52.22222222,,88.34252362,83.03549089,10.25399202,0.0,6.595249093,0.455390878,,,,26.98514946,1.740977385,19.2824418,
Pre-demographic dividend,PRE,44.39843934,41.88332,37.43847,8.49559021,6.638669968,1449.099681,2.155079404,3586.869781,1372.764919,21.69350434,58.77309898,1.845418805,17.65190422,26.22196769,40.67133262,60.08679239,32.62562909,21.15712967,10.54238945,11.34098086,2.899002081,52.89915518,2.702405481,89.37055535,71.55381153,0.145360122,14.43759511,0.730530504
Turks and Caicos Islands,TCA,,,,,,23879.92665,-26.80000429,22281.92215,,,9.332,-2.442627388,0.643038814,11.07368421,1.052631579,94.31818182,87.98863636,1.604545455,0.004487994,10.9800794,1.5148103,,,,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,19.40367867,92.50629,91.476,60.62157059,65.20583344,8008.230261,1.390649631,20003.09098,9251.920948,26.12306083,33.99577506,0.091350282,5.119906296,39.24110323,28.22263505,95.50281483,92.15071585,0.082570438,10.16954055,12.19878855,0.506196846,69.16719057,11.42913076,44.74891769,123.3580531,12.15875778,50.07972518,23.46057737
Thailand,THA,16.82353621,115.1526566,113.3554764,,,5993.305516,3.435157717,16616.195,5700.0,33.12536235,53.807,-0.926765025,11.32221534,39.27616512,43.27741784,99.96483315,98.42052549,0.0,1.631885026,17.76478913,0.283525943,70.77021345,12.40625033,41.30238657,186.1585875,14.51882873,66.65241946,7.777313804
Turkmenistan,TKM,30.75829056,89.67060852,88.8311615,14.22867012,12.84597969,6675.178055,11.09999996,12057.18224,5560.0,78.98103045,51.509,0.952863997,11.34054256,8.782159045,72.35120124,99.79292451,99.00213719,0.0,,,1.546575911,64.64928412,4.592425324,54.68076317,,,,
