Country Name,Country Code,average_value_Population ages 0-14 (% of total population),"average_value_School enrollment, secondary (% gross)","average_value_School enrollment, secondary, female (% gross)","average_value_School enrollment, tertiary (% gross)","average_value_School enrollment, tertiary, female (% gross)",average_value_GDP per capita (current US$),average_value_GDP growth (annual %),"average_value_GDP per capita, PPP (current international $)","average_value_GNI per capita, Atlas method (current US$)",average_value_Gross domestic savings (% of GDP),average_value_Rural population (% of total population),average_value_Rural population growth (annual %),"average_value_Agriculture, forestry, and fishing, value added (% of GDP)",average_value_Forest area (% of land area),average_value_Agricultural land (% of land area),average_value_People using at least basic drinking water services (% of population),average_value_People using at least basic sanitation services (% of population),average_value_People practicing open defecation (% of population),average_value_Total natural resources rents (% of GDP),average_value_Adjusted savings: consumption of fixed capital (% of GNI),average_value_Population growth (annual %),average_value_Population ages 15-64 (% of total population),average_value_Population ages 65 and above (% of total population),average_value_Age dependency ratio (% of working-age population),average_value_Mobile cellular subscriptions (per 100 people),average_value_Fixed broadband subscriptions (per 100 people),average_value_Individuals using the Internet (% of population),average_value_Fixed telephone subscriptions (per 100 people)
Samoa,WSM,38.6537127,93.25814056,98.0178833,,,3933.459357,4.173393458,5655.137396,3520.0,,81.757,0.648818671,9.76989144,57.4664311,26.74911661,91.54020945,96.42890313,0.127569631,0.449301362,11.7130605,0.530860672,56.75431156,4.591975737,76.19780817,77.62510602,1.114966458,29.41173011,4.975454288
Bulgaria,BGR,14.27373568,102.2722702,100.5634995,70.30153656,79.11971283,7655.129708,0.325769436,16588.93335,7590.0,20.6369019,26.349,-1.843022323,4.522734187,35.13080324,45.84561533,99.19632731,85.98304634,0.0,0.65940609,14.84898568,-0.638069468,65.70743309,20.01883123,52.18977143,127.70783,22.42498723,56.65625161,22.98525739
Europe & Central Asia,ECS,17.78787378,104.4761,104.0955,66.12153625,70.95831299,24791.4491,1.587405125,36813.32564,25212.52103,25.19725448,28.17123903,-0.187040961,1.997897802,38.44609482,29.1760662,97.94902339,96.22467676,0.030005531,1.143347451,16.66193358,0.476863039,66.62320845,15.58891777,50.28218366,124.3710228,24.83456495,70.01676905,33.00333111
European Union,EUU,15.13474056,110.0867,110.1158,70.98667908,78.92343903,31164.59504,2.006648752,40574.01896,32170.71551,24.83713056,26.64311176,-0.557551626,1.707821912,39.38070518,42.12809865,99.90008185,98.34034791,0.0,0.174182378,17.51029596,0.062970571,64.40515213,20.46010731,55.35844228,122.0210702,35.59380474,83.84421314,37.21966189
Liberia,LBR,42.64535227,,,,,621.8929536,-2.278245125,1488.201471,580.0,-31.94540361,49.746,1.660654848,37.2421843,80.34136213,19.65863787,71.38551577,16.71216861,43.28689411,29.1849306,23.76731293,2.688019985,54.12178044,3.232867284,84.76846625,60.04177167,0.119576286,3.2,0.258925028
Late-demographic dividend,LTE,18.93865181,91.02042,91.83424,52.90037155,58.94675827,8547.817337,5.216418539,14218.96799,8273.557227,36.95784215,43.76209257,-1.498342544,6.777151672,39.35791533,34.57744257,95.1432371,91.10388013,0.530901986,3.400801379,15.46873234,0.465262251,69.87705622,11.18429197,43.22818531,126.1738896,25.70322058,68.10860294,13.76737801
Madagascar,MDG,40.66815059,36.52693176,37.06354904,5.350490093,5.214149952,526.2245722,4.4,1686.979946,510.0,15.77221757,62.139,1.583990177,23.21152681,21.38712616,,51.58697984,11.52874444,42.12066416,4.771364184,9.89874709,2.669517227,56.34513228,2.986717126,77.47762043,40.57034123,0.103612351,15.0,0.262909059
Mozambique,MOZ,45.42015417,33.56938934,31.94549942,6.659150124,5.583680153,461.4150941,3.741317593,1283.65987,470.0,10.62558626,66.122,2.018226996,23.93493466,48.50889901,51.49110099,51.17617521,29.30170153,30.3410581,12.98765582,19.33371533,2.834746761,51.67990521,2.899940618,93.49881362,74.45799316,0.157421777,6.5,0.330197446
Post-demographic dividend,PST,16.48373472,105.1262,105.0847,76.62315369,84.46556854,40618.92509,2.16738818,44151.77017,42563.67048,22.16257868,19.93601869,-0.763288807,1.402381066,31.90524723,34.65154088,99.21725658,99.17346675,0.0079239,0.785802408,17.19894886,0.439423757,66.29469274,17.22157254,51.08929774,112.9298849,29.92806584,75.74608682,45.18667631
Russian Federation,RUS,14.92728141,,,,,11287.35528,2.80724541,28681.78446,10250.0,31.92367033,25.567,-0.56304538,3.394254979,49.78433608,13.15843626,96.07661235,86.82143109,0.0,15.54978944,10.45511904,0.044895788,71.96635035,13.10636824,38.95382931,165.6610167,10.94234698,43.0,31.30475068
Rwanda,RWA,39.76603218,44.31903839,47.04848099,6.235390186,5.682020187,744.7607488,5.970744298,1882.37238,740.0,7.456708213,83.066,2.584041187,24.32793451,10.74179165,73.12201054,60.38192724,68.8599242,1.967285374,3.182433948,12.93801165,2.607313746,57.20571476,3.028253062,74.80771334,76.49153596,0.070365369,26.0,0.090227648
Solomon Islands,SLB,40.42745198,,,,,1938.891187,7.2720469,2324.073672,1620.0,9.198554157,78.567,2.120225539,,90.32097178,3.965702036,68.54479789,32.75394007,46.64297978,14.35352856,10.09874455,2.66748791,56.02497748,3.54757054,78.49181651,67.24999112,0.264594681,11.00090227,1.195438446
Slovak Republic,SVK,15.55352897,,,,,19273.25395,2.511588141,32557.19078,19200.0,23.67143288,46.24,0.018780273,2.18287118,40.05615641,,99.78769858,97.53262546,0.0,,,0.085769476,67.74733581,16.69913522,47.60727487,133.5198718,31.16616437,89.92090413,11.28550187
Tajikistan,TJK,35.61151593,85.60150909,80.10127258,22.23650932,15.23598003,807.1025861,6.89999962,3114.895558,1110.0,8.54293552,73.455,2.244941166,23.32681656,2.963132324,33.93112318,70.80222587,93.82731,0.678246375,1.708409514,16.00603546,2.234721208,61.18731902,3.201165052,63.43256266,82.1564376,0.065215894,13.03,4.936661336
Tonga,TON,35.41575821,,,,,4336.239603,1.171888256,5774.169999,4440.0,,76.893,1.28133818,,12.43055556,,98.65836339,93.0929125,0.01725762,0.040571636,8.562651224,1.166674214,58.63058035,5.953661444,70.55994447,104.5941258,2.440962431,,14.24169307
Austria,AUT,14.23091937,100.4552078,98.32810211,85.05713654,92.46150208,51453.14702,2.580120733,57050.35135,49030.0,28.74653225,41.485,-0.079423693,1.085623332,47.20746486,,99.99999723,99.97290685,0.0,0.127273078,18.11355131,0.694621104,66.81250731,18.95657332,49.6725857,123.1192958,28.47197491,87.93558659,42.0775698
Benin,BEN,41.94457734,,,,,1036.534594,2.114064726,2364.119636,1080.0,10.32133115,52.688,1.707656313,28.08726564,28.69058177,35.03015254,65.41412299,16.96288434,51.57581613,,,2.692373813,54.77695658,3.278466082,82.55851512,91.8972796,0.247302692,,0.267140689
Canada,CAN,15.99148087,110.3565292,110.8576202,64.78695679,74.48036957,45129.35644,3.039880225,48317.09658,42900.0,21.32043626,18.589,1.084928031,,38.70376294,6.491374243,99.22922139,99.25507123,0.0,0.334893277,17.50936522,0.746339478,67.95488432,16.05363481,47.15645579,82.61933463,36.40462417,90.0,43.33530798
East Asia & Pacific (excluding high income),EAP,20.98236473,82.35638,82.9418,38.35057831,41.18753815,5890.471604,7.200196889,10953.63579,5705.130487,44.27340806,46.31871185,-1.389098521,8.910956546,30.28620601,48.91096914,90.2635895,80.43895245,3.402057194,2.787580735,17.63572268,0.730571351,71.03764355,7.979991721,41.06685619,100.430022,11.18438597,41.66985869,14.52680286
Greece,GRC,15.05045812,103.1835785,102.1645279,109.1592636,112.5312271,21915.19132,-7.082353942,24912.18772,23170.0,7.548022795,21.613,-1.981347927,3.520530984,30.26997673,47.60279286,99.94348249,98.66462097,0.093674007,0.357096766,18.38381799,-0.147951277,65.55250913,19.39703275,52.54946054,111.9946119,22.75615498,51.64999517,53.05118746
High income,HIC,16.72302801,105.9662,106.0034,75.03256989,83.09548187,42057.99465,1.280122036,42308.65054,42567.09199,21.95529804,20.03759454,-0.686534256,1.315818591,29.00814527,35.49092202,99.55371938,99.39359171,0.006225968,0.96619333,16.86160976,0.583995864,66.29265158,16.98432041,51.30911034,123.2121745,31.33831879,79.9142433,41.78855635
Myanmar,MMR,28.30694864,51.78527069,52.31130981,,,1121.942049,8.426001025,4016.315686,1120.0,33.7028376,70.543,0.579381337,29.53372536,46.81182091,19.27328964,71.63562183,70.77458522,7.930276782,7.790661134,3.1909146,0.822704165,66.64032304,5.05272832,50.05929804,55.52579278,,11.52,1.007619926
Malawi,MWI,45.08801662,40.77254105,38.90274048,,,391.5617052,1.885799507,1034.019743,460.0,,83.063,2.373635867,22.00283339,24.66801018,59.92787442,66.15495914,25.16876246,7.090565403,8.855925673,9.25602205,2.759412255,52.27595464,2.636028742,91.29253825,39.21521754,0.034965029,7.6,0.086364517
Peru,PER,29.69601068,93.89932251,94.18895721,,,5082.353706,8.332459107,9730.421104,4410.0,27.74002841,23.57,0.014251601,6.827997236,57.85140625,18.76796875,87.91951172,72.21128891,10.18307836,12.62383587,4.910636775,0.811896398,63.90564099,6.398348323,56.48071253,110.9248984,4.14076624,36.01,11.10719204
Palau,PLW,,,,,,15657.17715,4.058885124,18887.15211,17810.0,-3.61387655,25.183,-4.624851833,3.814824973,88.17391304,9.347826087,99.57921231,97.46341639,0.0,0.0,8.135134315,-0.638726983,,,,97.22789116,5.090702948,,41.52494331
Latin America & the Caribbean (IDA & IBRD countries),TLA,26.64163457,94.15583,97.08402,45.76277161,51.58755875,10123.72578,2.845085527,14530.82081,9770.511833,21.46203953,19.35576732,-0.309251698,4.648775277,46.83351203,35.45232983,95.3542099,84.18981565,4.077721045,5.508855229,10.77171681,1.108577757,66.17404721,7.184318218,51.40659223,118.0592166,9.399125603,46.41458086,18.01199244
Uruguay,URY,21.28621153,110.9885635,,60.7204895,,18690.89384,1.627753973,23009.87423,15920.0,21.31826544,4.856,-1.663419808,6.696500143,11.12444292,80.50965604,98.99355776,96.32263939,0.659959919,1.415509044,9.565451126,0.324100506,64.33033882,14.38344965,55.44764514,161.658505,24.71039008,61.46,31.84600445
St. Vincent and the Grenadines,VCT,22.19388908,,,,,7213.025857,1.000357879,12245.12634,6990.0,,50.644,-0.726549377,6.360822766,73.17948718,17.94871795,,,,0.021437501,17.609221,0.346915924,68.06553997,9.740570943,46.91667995,92.86637912,20.33746575,,11.69555742
"Egypt, Arab Rep.",EGY,33.79872071,87.91114044,87.30088043,,,3019.092283,5.557683888,12260.72054,2690.0,9.973506698,57.054,2.309433522,11.27276527,0.059020543,3.712893666,99.32633211,96.71394067,0.0,7.108793011,5.869134141,2.033272399,60.97149994,5.229779346,64.01105403,95.28659682,6.730521069,46.92433677,7.991260389
Sudan,SDN,39.7993672,,,,,1103.000026,4.674112518,4327.782553,1310.0,5.484826973,66.106,2.097574992,32.25833798,10.3873888,36.87031418,60.4486756,36.89208291,24.00786171,,,2.391071774,56.52651151,3.674121296,76.90814042,80.26408427,0.065638508,,0.295120146
Small states,SST,29.72915494,71.24829,72.65487,19.23139954,23.18880081,12064.70274,0.960781995,20480.9154,11217.08123,37.00086898,41.72066192,0.666794922,2.70730227,39.92745391,32.59148937,86.46712299,70.13514567,9.526776351,16.53007393,13.67243826,1.741546631,64.52515383,5.745691228,57.26322832,113.583117,7.212514211,40.87211907,12.05991177
Cameroon,CMR,43.06350297,60.05815887,55.4430809,12.47752953,11.68883038,1354.54555,4.543265016,2855.446023,1370.0,18.62098889,43.032,1.213252719,14.50766354,43.14797656,,64.33898773,42.99559074,6.006202638,5.663604618,12.25996644,2.660502066,54.204904,2.731593032,84.48515166,78.22900593,1.52458664,20.6,4.3929148
Jamaica,JAM,23.5312194,85.35462952,86.13379669,,,4704.04776,-1.457147209,7900.199479,4390.0,1.956746338,45.416,0.059062969,5.972485965,52.96934441,40.99722992,90.99735041,86.63160182,0.796356544,0.140914731,7.414352575,0.456356507,67.54638893,8.922391673,48.04642837,102.5640043,10.78279905,,13.50102891
St. Kitts and Nevis,KNA,,,,,,19276.52127,2.924450454,26523.52663,18520.0,,68.678,1.051258039,1.29941631,42.30769231,21.92307692,98.61185413,94.95359452,1.319966091,0.0,11.83802668,0.785225662,,,,147.7144779,56.24363532,80.71019081,33.22701508
South Asia,SAS,30.66031111,63.80551,63.47789,20.65300941,19.82877922,1496.00791,6.992835859,4934.334508,1480.772048,28.29895962,65.11770687,0.454873789,18.23842686,18.81855363,,87.68757661,51.0624849,29.50839818,3.152944806,9.808018147,1.307867431,64.14310195,5.196586938,56.21488636,69.77494808,1.10556971,11.31699486,2.354669034
Serbia,SRB,17.06438441,93.63105011,94.82212067,51.59376907,58.84334946,6292.543629,2.101163847,16611.01686,5570.0,12.99063723,44.058,-0.831320357,6.014153757,31.12119826,39.09215641,91.87120906,96.71568697,0.063620846,3.228724939,15.68475273,-0.789468998,67.88677843,15.04883716,47.30408102,141.0434365,13.44227351,42.2,41.97815535
Cote d'Ivoire,CIV,41.71470319,54.61299133,48.31087112,,,1243.273487,10.7065041,2626.068383,1230.0,20.27302577,51.828,1.626929492,22.1902512,11.76040252,65.09433962,70.9427311,33.86906503,25.70087499,2.482895446,3.307956861,2.549387092,55.41217747,2.873119343,80.46574119,145.340692,0.842737656,36.28895457,1.05661165
Cuba,CUB,16.21123899,101.1372375,101.9491577,41.37902069,51.0078392,6497.314764,3.014900289,,6280.0,13.7310127,23.403,-0.400160233,3.614289268,27.54603533,60.70274333,96.54950123,90.93165485,0.381800186,1.057296029,,-0.009780662,68.60254959,15.18621142,45.76718152,47.39153727,0.871730745,62.67892362,12.20811996
Guyana,GUY,30.32971809,,,,,4908.567014,5.339206232,9987.42258,4820.0,,73.462,0.422319475,22.75803229,93.69037338,6.309626619,94.09735011,84.5179622,0.723191677,13.66871257,2.564063232,0.514040833,64.41296746,5.257314447,55.24837704,73.09969247,4.85983524,31.0,20.65166571
Kuwait,KWT,22.05550401,95.06651306,97.10504913,,,29759.46744,-4.712106209,50855.55286,31400.0,32.28342348,0.0,,0.447338716,0.350729517,8.417508418,100.0,100.0,0.0,52.96181852,5.468894552,5.165481563,75.91859178,2.025904214,31.72001883,181.7730157,1.332813064,75.46,14.40572418
Lithuania,LTU,15.47793052,,,,,16843.69965,4.282596951,33761.87124,15270.0,21.51231221,33.259,-2.210277778,3.49019426,34.67785685,44.76976099,98.01334724,93.93707198,0.0,,,0.020147304,63.90408954,20.61797994,56.48452793,174.2073307,29.27000036,83.0555907,11.83224852
Norway,NOR,17.9623165,114.6460419,113.1611023,77.9589386,92.93424988,97019.18275,1.969544301,65892.68928,104370.0,37.1109846,20.898,-0.118353511,1.568602331,33.13401452,2.754049348,100.0000012,98.05672816,0.0,5.333785795,17.09944379,0.995084737,65.73465009,16.3030334,52.12675473,109.905197,39.43316674,96.81032569,18.16422672
Pakistan,PAK,35.93666501,39.60364914,34.89731979,9.225899696,8.589209557,1368.426961,5.526735845,4410.006565,1310.0,8.671346932,64.798,1.842927807,25.12918271,5.268659195,46.61685347,89.45498234,59.20125322,14.77854935,1.246643048,4.964106605,2.088551827,59.75335662,4.309978364,67.35461573,63.13069982,0.899175801,11.0,1.773882493
Senegal,SEN,43.23633511,,,11.51301003,8.644820213,1430.148259,4.402406836,3503.617548,1430.0,17.72328785,54.981,2.04535628,13.72488038,43.36030748,46.06035423,81.1334504,53.96076061,13.10991104,3.233063603,9.382587031,2.800576602,53.68914588,3.074519005,86.25739701,102.1986069,0.725030327,29.64312367,1.884877805
Zambia,ZMB,47.28911191,,,,,1305.002214,1.441784548,3617.213056,1430.0,40.06670017,57.562,2.084689519,6.22847199,61.29595502,32.06392338,57.10021491,27.30968417,19.12900567,18.66471896,17.13915081,2.91465496,50.62838528,2.082502816,97.51765662,40.03378954,0.075459445,10.0,0.870117148
Denmark,DNK,17.56836645,123.4057922,124.2529373,79.10832214,93.11795044,61753.64713,1.336777767,44403.38484,61990.0,25.5214509,12.006,-0.636293607,1.328104617,15.6875,,99.99999782,99.5972302,0.0,1.677861434,17.15721431,0.376272243,64.94189973,17.48973383,53.98379577,129.9747296,38.84481696,92.26001172,40.97928622
Finland,FIN,15.86512222,,,,,50260.29986,-0.364908157,41757.40219,49390.0,20.97130456,14.725,-0.051643704,2.310613375,73.73564542,7.485768813,100.0000033,99.44792539,0.0,,,0.164906516,61.58039027,22.5544875,62.38934441,128.5031548,33.31696964,92.17027106,4.060844078
Guinea,GIN,45.03375061,,,,,787.2385644,3.696541843,1804.543283,740.0,-0.578366429,66.322,1.827580313,17.48494873,26.73368061,58.19632102,63.61538954,23.59705342,15.59742902,14.1138586,7.80729546,2.489834844,52.08652173,2.879727658,91.98825241,94.15602819,0.008747308,8.2,0.0
Sub-Saharan Africa (excluding high income),SSA,43.6989996,40.72306,36.85797,8.204580307,6.689909935,1860.252141,4.840341239,3658.156903,1804.543045,20.36951796,62.45056343,1.919714632,15.18234048,27.45603678,42.22866476,55.44364002,27.86069539,25.14435883,16.52928449,12.10972724,2.764656443,53.38609552,2.914904879,88.13846556,52.81315866,0.263828104,8.222230796,1.38276377
East Asia & Pacific (IDA & IBRD countries),TEA,21.11883787,83.23745,83.49859,31.65932083,33.78865051,6588.031586,6.615551657,11919.00431,6538.070695,42.2842692,42.58027555,-1.582139094,8.557320764,30.28338027,,89.530507,78.74726732,3.754985021,3.448205998,17.42472216,0.731154417,71.14989622,7.73126591,40.87699734,96.39332169,10.58845026,39.71046374,15.86880373
Turkey,TUR,26.90189726,84.28302765,80.52494812,,,10589.66772,7.501997489,27913.81872,10970.0,27.01089404,26.923,-0.305073203,6.557235473,27.96260021,50.09420111,95.41132275,93.2882454,0.364849644,0.533448364,15.12332009,1.400088606,65.88643371,7.211669038,51.77631207,85.40330063,9.813989489,39.82,22.40030513
Vietnam,VNM,23.17267683,,,,,2085.101349,6.679288789,6102.636869,1970.0,25.70504348,67.571,0.056140402,17.96358637,44.48137517,35.00112878,95.51497454,86.02534939,2.971306171,4.554031956,14.19117574,0.994310472,69.55234487,7.274978298,43.77660459,147.1952734,13.6002095,69.84792868,4.4965804
Dominican Republic,DOM,27.7086939,81.59329224,85.01241302,,,7268.19691,-6.720239373,17936.73468,7260.0,17.67940034,21.434,-2.955782422,5.484695931,43.54481474,50.27944525,96.61749289,86.72522397,2.354867463,0.358710939,5.944199871,1.046620579,64.99291644,7.298389658,53.8629292,83.32379175,8.658968589,75.8,11.27745355
"Hong Kong SAR, China",HKG,11.04840168,101.3974762,100.5042725,69.29174805,73.26067352,43731.10682,2.169494388,57221.41376,42970.0,23.79195949,0.0,,0.053368402,,5.238095238,99.91701535,96.58326011,0.0,0.001567322,20.56634192,0.702370951,74.28499146,14.66660686,34.61668733,237.7048273,31.97449917,79.86627043,61.9209578
IDA total,IDA,40.13452377,46.60781,43.4984,,,1321.432163,4.249031513,3694.736109,1307.368845,15.94748619,63.99176749,1.515620405,21.81994897,26.22330994,39.81688135,67.41744763,38.30232837,19.79153495,9.041570452,9.507826026,2.250608734,56.41530036,3.450175872,78.71799345,63.40521579,0.43297196,9.805889733,1.765373931
New Caledonia,NCL,24.19147005,,,,,,,,,,29.744,-1.21044078,,45.85995624,10.06728665,97.90520608,100.0,0.0,,,1.65510643,67.63340417,8.175125775,47.85565748,90.79738103,21.77493753,70.0,33.05457927
Colombia,COL,25.55024204,96.14040375,100.0441666,48.73310852,52.1595192,7335.166934,6.947891982,11604.10228,6310.0,22.07817803,20.236,-0.539499594,5.980424808,54.19978369,40.33699865,95.75884758,87.15938051,4.401142909,7.332431344,12.10300583,0.906920982,67.25687799,7.192879964,48.68367969,108.17202,9.759270646,51.7,15.35946936
Comoros,COM,39.01984933,,,,,1242.585682,1.116140583,2709.56254,1380.0,-3.894515182,71.877,2.301544318,30.17296341,19.57227297,71.46695325,,,,,,2.174355026,57.87435847,3.105792197,72.78812891,54.37148761,0.104875684,,0.870859164
Caribbean small states,CSS,23.25547945,,,,,10306.88816,0.80382066,15355.54247,9923.545687,,49.09365291,0.404396312,4.416697096,90.09704829,5.131381993,94.78293016,88.86162239,0.779392583,,,0.552626,67.51539424,9.229126306,48.18064439,115.8044706,17.36491858,,17.31588954
Hungary,HUN,14.71850343,96.79927063,95.89749146,62.5932312,71.79921722,15899.14828,-4.956748517,33084.09623,,29.7738612,31.089,-1.666276993,3.04012173,22.60455098,59.01910969,99.96937997,98.00476169,0.0,0.697803918,18.77803099,-0.283360436,68.93016953,16.35132704,45.07436356,118.1317201,23.37476555,68.01998789,29.64235909
Philippines,PHL,33.29024086,,,31.20648003,34.46017838,3001.043182,6.348309717,7186.76928,3380.0,16.61547024,53.093,0.973076809,9.650140358,23.87500419,41.72116578,90.75373191,71.20451811,6.888663189,1.53547699,8.984508371,1.704125789,62.40403319,4.305725954,60.24605318,104.9023479,2.208148996,36.2351,3.593322733
Uzbekistan,UZB,28.80004642,,,,,1719.05721,5.79837496,7310.960056,1800.0,28.94480651,49.45,1.88593519,30.07365153,8.198462506,58.06390111,97.82878485,100.0,0.0,,,1.922126527,66.41109739,4.788856191,50.57724418,99.75439212,14.4013259,,10.60697203
Faroe Islands,FRO,,,,,,49459.71723,,,,15.60393381,58.637,-0.113862808,15.19963672,0.05730659,2.148997135,100.0,,,0.0,,0.353222226,,,,117.1041508,37.48891684,,35.44136751
Japan,JPN,12.81439044,,,,,38109.41211,0.374719476,39179.15561,43950.0,21.45093369,8.384,-1.164159378,1.239368298,68.40877915,12.12620027,99.00085897,99.93439977,0.0,0.037551762,21.45115304,-0.164484036,60.07613014,27.10947942,66.45546292,135.5186644,31.78948999,91.72654724,50.15929816
Moldova,MDA,15.81605859,86.83374023,86.54093933,41.08351898,46.66392899,3322.038436,9.043865482,8381.671833,3620.0,-6.563869783,57.51,-0.777456033,11.50526791,11.75182482,70.49878345,89.36543725,77.07621106,0.134033658,0.260945348,11.32273507,-1.691932579,73.27474257,10.90919884,36.47266864,92.28905501,14.39348481,76.12451989,28.17588758
